date,alpha,beta_1,beta_2,fitted_log_price,residual,backend
2024-01-01,,,,,,python
2024-01-02,,,,,,python
2024-01-03,,,,,,python
2024-01-04,,,,,,python
2024-01-05,,,,,,python
2024-01-06,,,,,,python
2024-01-07,,,,,,python
2024-01-08,,,,,,python
2024-01-09,,,,,,python
2024-01-10,,,,,,python
2024-01-11,,,,,,python
2024-01-12,,,,,,python
2024-01-13,,,,,,python
2024-01-14,,,,,,python
2024-01-15,,,,,,python
2024-01-16,,,,,,python
2024-01-17,,,,,,python
2024-01-18,,,,,,python
2024-01-19,,,,,,python
2024-01-20,,,,,,python
2024-01-21,,,,,,python
2024-01-22,,,,,,python
2024-01-23,,,,,,python
2024-01-24,,,,,,python
2024-01-25,,,,,,python
2024-01-26,,,,,,python
2024-01-27,,,,,,python
2024-01-28,,,,,,python
2024-01-29,,,,,,python
2024-01-30,,,,,,python
2024-01-31,,,,,,python
2024-02-01,,,,,,python
2024-02-02,,,,,,python
2024-02-03,,,,,,python
2024-02-04,,,,,,python
2024-02-05,,,,,,python
2024-02-06,,,,,,python
2024-02-07,,,,,,python
2024-02-08,,,,,,python
2024-02-09,,,,,,python
2024-02-10,-3.2696548555513587,0.6530068359169845,0.8387056862828781,3.577485078847472,-0.006432799783802512,python
2024-02-11,-3.1539309331985472,0.6751175934915623,0.7825704066471652,3.5802766759512905,-0.007436035788301876,python
2024-02-12,-3.038268530653254,0.6981909672303265,0.7252462898606971,3.582975477682884,-0.008456344823839945,python
2024-02-13,-2.9245904357561696,0.7228026921859575,0.6664801083250592,3.5855866458154693,-0.009463204843216388,python
2024-02-14,-2.8153623993377734,0.7495459388696682,0.6061288454153975,3.5881215975653653,-0.010426642494210991,python
2024-02-15,-2.7135317031134654,0.7790270353574708,0.5441498530930599,3.5906003642217685,-0.011320693777716606,python
2024-02-16,-2.622383862953889,0.8118722467537461,0.4805571452923958,3.5930527076868106,-0.012125844693398946,python
2024-02-17,-2.5453737915239714,0.8487335525824833,0.41537279082855944,3.59551847394393,-0.01283088239854191,python
2024-02-18,-2.48594657782899,0.8902858796718739,0.3485866089390194,3.5980474317258766,-0.013434349370330168,python
2024-02-19,-2.447336724091815,0.9372060009997079,0.2801337642637532,3.6006987189800856,-0.013945662290728578,python
2024-02-20,-2.432303230561781,0.9901138772864708,0.20990405403869014,3.6035398981445135,-0.014385833088776945,python
2024-02-21,-2.4427008390376326,1.0494351584175274,0.13781052417306425,3.6066453867794293,-0.01478749491690401,python
2024-02-22,-2.478670178734709,1.115095402143992,0.0639770058280486,3.61009345648864,-0.01519336455575715,python
2024-02-23,-2.5369845961474167,1.18585418916309,-0.010826677777917097,3.613959558564047,-0.015650843004036297,python
2024-02-24,-2.6076098636825087,1.2578829072101985,-0.08423313968956965,3.618300264094841,-0.01619699232484484,python
2024-02-25,-2.666769976039177,1.3218573211634328,-0.1503078746399022,3.6231144663232433,-0.016820495839168004,python
2024-02-26,-2.664571928529223,1.357691149304826,-0.195935700258924,3.6282560276693387,-0.017374753993694814,python
2024-02-27,-2.510448461452186,1.3281105591673004,-0.19627697173486433,3.6332746900573833,-0.017418916235178106,python
2024-02-28,-2.084716505991744,1.1826829602016664,-0.11701086607727096,3.6372848651814786,-0.016086459757909122,python
2024-02-29,-1.3431488187994582,0.9007531657118423,0.05712012311595179,3.6393477142150297,-0.012466731624468874,python
2024-03-01,-0.47709508374626075,0.5598599796580657,0.2752033729565098,3.639720529440867,-0.006853486233336259,python
2024-03-02,0.18478971297261826,0.2982794166529831,0.4433002694754916,3.6402362850080165,-0.0011233165764226172,python
2024-03-03,0.5002731036001935,0.17940678937367915,0.5162431219701256,3.6424789862265325,0.0030903495489122967,python
2024-03-04,0.5489300755859168,0.17325585694918982,0.512345999583491,3.6466728222963067,0.005509632848235579,python
2024-03-05,0.45760719963032936,0.22816269055467936,0.46571028775376483,3.6523249926975705,0.0065710376156236094,python
2024-03-06,0.31282458511652106,0.30818825130922717,0.40048696522949667,3.658904739723778,0.00674814397530632,python
2024-03-07,0.15956925496428692,0.394332118609928,0.32963296085570354,3.6660326554286957,0.006364024684394565,python
2024-03-08,0.018357164942283524,0.4776706233102861,0.25938523482905895,3.673459657260211,0.005613928244817323,python
2024-03-09,-0.10246497277603414,0.5542717646917763,0.19266167581952195,3.6810171437542656,0.004616655825757654,python
2024-03-10,-0.20026177697429368,0.6224923391049769,0.13088889919024962,3.6885822288664327,0.0034506775421481173,python
2024-03-11,-0.2750569884502169,0.6816930704960252,0.07487556372588512,3.69605851968236,0.0021744749025671695,python
2024-03-12,-0.3281459403258025,0.7316581921826978,0.025204798064328633,3.7033665541657714,0.000836953639489213,python
2024-03-13,-0.3614714524632983,0.7723443115378891,-0.017601736016265555,3.7104394664252394,-0.0005176688577739341,python
2024-03-14,-0.3773387892754346,0.8037795879770154,-0.05302629193872648,3.7172212971518435,-0.0018479355474427805,python
2024-03-15,-0.3782762188484553,0.826030302920643,-0.0805467604929254,3.7236665460150675,-0.0031147818363388424,python
2024-03-16,-0.36695426715077073,0.8391965806659017,-0.09965070157728102,3.729740214299695,-0.00428196730991548,python
2024-03-17,-0.3461254373318965,0.8434195676650723,-0.10985872919484985,3.7354179342209237,-0.005316882551613222,python
2024-03-18,-0.31856848077081235,0.8388918601375953,-0.11075079670234937,3.740685969581503,-0.006191483394688113,python
2024-03-19,-0.28703160248681137,0.8258673789976665,-0.10199197588780297,3.7455409781937945,-0.006883200698466041,python
2024-03-20,-0.2541737379885114,0.8046689528831297,-0.08335576549253972,3.74998948941157,-0.007375728383530067,python
2024-03-21,-0.2225052012344288,0.7756928322004988,-0.05474365378334982,3.75404709013056,-0.007659626253942342,python
2024-03-22,-0.19432993505472254,0.7394097964207088,-0.0161999901758457,3.757737339707138,-0.007732697309025038,python
2024-03-23,-0.1716919345816153,0.6963627021409942,0.032078624546880354,3.761090453418053,-0.0076001169623345355,python
2024-03-24,-0.15632846701754344,0.6471603753088335,0.08974015883287693,3.764141807866629,-0.007274306422757615,python
2024-03-25,-0.1496326295489192,0.5924677329874843,0.1562809107483626,3.766930331450252,-0.006774555724135656,python
2024-03-26,-0.15262765270171255,0.5329919491943296,0.23105699040558347,3.769496849401722,-0.0061264141332473265,python
2024-03-27,-0.16595521876081992,0.46946435876571,0.3133044216544743,3.771882456572495,-0.005360877253802077,python
2024-03-28,-0.18987996033576388,0.4026176168934251,0.40216895296544086,3.77412699262299,-0.004513411339961415,python
2024-03-29,-0.2243122601202718,0.3331573930505701,0.49674695286203374,3.776267694372807,-0.00362286649498067,python
2024-03-30,-0.26885149684822524,0.2617275845156882,0.5961391351206459,3.7783380997611893,-0.0027303421322497634,python
2024-03-31,-0.32285191831222826,0.1888677505422911,0.6995192204347612,3.7803672785256843,-0.0018780811848140289,python
2024-04-01,-0.38551312296417223,0.11496142322597691,0.8062196502954085,3.7823794678525906,-0.00110848509235284,python
2024-04-02,-0.45599590831312914,0.04017483545311473,0.9158350817180521,3.784394197686673,-0.00046335987332613016,python
2024-04-03,-0.5335597182334324,-0.03561064519900381,1.0283386668287946,3.7864269967109525,1.6479271037539434e-05,python
2024-04-04,-0.6177037845746398,-0.11285722239948981,1.1441880468540337,3.7884907569060164,0.00029112112444495963,python
2024-04-05,-0.708253338980125,-0.19237146190089838,1.2643462768611007,3.790597729556134,0.00032096323120311965,python
2024-04-06,-0.8052211721055132,-0.2751067907686239,1.3900032769993307,3.792761690690701,6.601163035968582e-05,python
2024-04-07,-0.9079913570501157,-0.36139777919693544,1.5214315072423124,3.7949983431387,-0.0005130532918533603,python
2024-04-08,-1.0127464895816012,-0.4487602076051335,1.6546461913146613,3.797317754330372,-0.0014459061434535236,python
2024-04-09,-1.1062075488040677,-0.5267533551223713,1.7735484442357219,3.7996931270299985,-0.002720058429123373,python
