event_id,triplet_id,method,event_date,exit_date,side,label,outcome,exit_reason,holding_period,entry_z_score,entry_abs_z,exit_z_score,entry_residual,exit_residual,entry_threshold,exit_z,stop_loss_z,max_holding_period
6d0f56dc532375b5,AAPL_QQQ_XLK,kalman_random_walk,2023-02-10,2023-02-24,long_spread,1,success,reversion,10,-2.0755234708581076,2.0755234708581076,-0.3480875468264526,-0.6752095774504107,-0.46291732582211775,2.0,0.5,3.0,15
d1f08ef527265034,AAPL_QQQ_XLK,kalman_random_walk,2023-02-16,2023-02-24,long_spread,1,success,reversion,6,-2.530368185364265,2.530368185364265,-0.3480875468264526,-0.8443510218156149,-0.46291732582211775,2.0,0.5,3.0,15
e4fc90547a129c7c,AAPL_QQQ_XLK,kalman_random_walk,2023-03-01,2023-03-02,short_spread,0,failure,stop_loss,1,2.0216611696223934,2.0216611696223934,3.09284040311081,0.12868913442748475,0.4425983287115224,2.0,0.5,3.0,15
76b49a45fbb150ba,AAPL_QQQ_XLK,kalman_random_walk,2023-03-20,2023-03-23,short_spread,1,success,reversion,3,2.4357027874537036,2.4357027874537036,-1.4711149284764258,1.0548308966005355,-0.8855188162483107,2.0,0.5,3.0,15
3c6e4b330dae7ac8,AAPL_QQQ_XLK,kalman_random_walk,2023-04-04,2023-04-13,long_spread,1,success,reversion,7,-2.1914699663614776,2.1914699663614776,-0.14763110390155632,-1.7324927559889947,-0.49733553974967026,2.0,0.5,3.0,15
4cebe51c8d9324b2,AAPL_QQQ_XLK,kalman_random_walk,2023-05-22,2023-05-24,short_spread,0,failure,stop_loss,2,2.1164596389623362,2.1164596389623362,3.1953604550447965,0.8029664939637622,1.8930297582871498,2.0,0.5,3.0,15
baf37b753876ad1f,AAPL_QQQ_XLK,kalman_random_walk,2023-08-14,2023-08-23,long_spread,1,success,reversion,7,-2.1584487110328516,2.1584487110328516,-0.09509420677711579,-0.8825381973424935,0.056018116714121435,2.0,0.5,3.0,15
f0d6a37cdacc970c,AAPL_QQQ_XLK,kalman_random_walk,2023-09-13,2023-09-18,short_spread,1,success,reversion,3,2.5634862162386605,2.5634862162386605,-0.8562377814964475,1.5912877663848988,-0.2936062767222915,2.0,0.5,3.0,15
e141e1828292d9c3,AAPL_QQQ_XLK,kalman_random_walk,2023-12-13,2023-12-28,long_spread,1,success,reversion,11,-2.4807987836204983,2.4807987836204983,0.16739166473680508,-0.887207316815803,-0.21765265294494612,2.0,0.5,3.0,15
f98ce5068a49b180,AAPL_QQQ_XLK,kalman_random_walk,2023-12-18,2023-12-28,long_spread,1,success,reversion,8,-2.3770189802573616,2.3770189802573616,0.16739166473680508,-1.0069010162854353,-0.21765265294494612,2.0,0.5,3.0,15
0f8ad1cf4862cff5,AAPL_QQQ_XLK,kalman_random_walk,2023-12-25,2023-12-28,long_spread,1,success,reversion,3,-2.3961377724794133,2.3961377724794133,0.16739166473680508,-1.346060444402098,-0.21765265294494612,2.0,0.5,3.0,15
b801dbcfa14d769d,JPM_XLF_KRE,kalman_random_walk,2023-02-02,2023-02-07,long_spread,1,success,reversion,3,-2.30495585738878,2.30495585738878,-0.09906260029920792,-0.46494501440889174,-0.07871704187520923,2.0,0.5,3.0,15
