iteration,loss
1,0.6931471805599453
2,0.6225707934529143
3,0.5634605283900416
4,0.5136631507667894
5,0.47140384550318504
6,0.4352602357870466
7,0.4041064759971475
8,0.37705396778999295
9,0.3533994499022934
10,0.33258311300185683
11,0.3141560680503368
12,0.29775549980429344
13,0.2830857915199667
14,0.2699041723513442
15,0.25800975531120973
16,0.24723511188509673
17,0.2374397492860648
18,0.22850502210277862
19,0.22033013235804627
20,0.21282896137843144
21,0.2059275421034195
22,0.1995620281694271
23,0.19367705115551867
24,0.18822438328284036
25,0.18316184213154763
26,0.17845238837537317
27,0.17406337842420233
28,0.16996594213755092
29,0.1661344620989441
30,0.16254613581261848
31,0.15918060595883515
32,0.1560196467874288
33,0.1530468970379554
34,0.15024763159620136
35,0.1476085655417006
36,0.14511768539320394
37,0.14276410328270928
38,0.14053793053267355
39,0.1384301677131765
40,0.13643260874533697
41,0.13453775701699436
42,0.13273875180441957
43,0.13102930356363435
44,0.12940363687791456
45,0.1278564400330351
46,0.1263828203458251
47,0.12497826450025795
48,0.12363860325315706
49,0.12235997996228692
50,0.12113882246611457
51,0.11997181790925504
52,0.11885589016255199
53,0.11778817953349013
54,0.11676602450252511
55,0.11578694525504318
56,0.11484862880793553
57,0.1139489155549407
58,0.11308578707660122
59,0.11225735507942564
60,0.1114618513450686
61,0.11069761858442959
62,0.10996310210381008
63,0.10925684220094206
64,0.10857746721801609
65,0.10792368718698608
66,0.10729428800957277
67,0.10668812612065659
68,0.1061041235892716
69,0.10554126361627054
70,0.10499858639202408
71,0.10447518528130878
72,0.10397020330589958
73,0.10348282989836159
74,0.1030122979031807
75,0.10255788080373013
76,0.1021188901556621
77,0.10169467320919147
78,0.10128461070440259
79,0.10088811482521132
80,0.10050462729894975
81,0.1001336176297441
82,0.099774581454934
83,0.0994270390147516
84,0.09909053372635107
85,0.0987646308540662
86,0.09844891626848348
87,0.09814299528755863
88,0.09784649159358538
89,0.09755904622034808
90,0.09728031660526686
91,0.09700997570177493
92,0.0967477111475581
93,0.0964932244846444
94,0.09624623042765318
95,0.0960064561768108
96,0.09577364077260506
97,0.09554753448919899
98,0.09532789826394768
99,0.09511450316056312
100,0.09490712986366592
101,0.09470556820262599
102,0.09450961670275823
103,0.09431908216207822
104,0.09413377925195766
105,0.0939535301401402
106,0.09377816413468806
107,0.09360751734753472
108,0.09344143237641163
109,0.09327975800400445
110,0.09312234891327466
111,0.09296906541795522
112,0.09281977320729817
113,0.09267434310421549
114,0.09253265083601095
115,0.09239457681695595
116,0.09226000594201214
117,0.09212882739104895
118,0.09200093444294836
119,0.09187622429902632
120,0.09175459791524021
121,0.09163595984268363
122,0.09152021807590238
123,0.09140728390859434
124,0.09129707179628425
125,0.09118949922558968
126,0.09108448658971735
127,0.09098195706985193
128,0.09088183652212042
129,0.0907840533698328
130,0.09068853850071977
131,0.09059522516890242
132,0.09050404890134811
133,0.09041494740857627
134,0.09032786049939732
135,0.0902427299994753
136,0.09015949967352005
137,0.09007811515092604
138,0.08999852385468243
139,0.08992067493339223
140,0.08984451919624581
141,0.08977000905080165
142,0.08969709844343929
143,0.0896257428023512
144,0.08955589898295273
145,0.08948752521559308
146,0.08942058105545637
147,0.08935502733455067
148,0.08929082611568367
149,0.08922794064833452
150,0.08916633532633081
151,0.08910597564724868
152,0.08904682817345538
153,0.08898886049471998
154,0.0889320411923199
155,0.0888763398045753
156,0.08882172679374883
157,0.08876817351424646
158,0.08871565218206418
159,0.0886641358454242
160,0.088613598356548
161,0.08856401434451716
162,0.08851535918917361
163,0.08846760899601576
164,0.08842074057204567
165,0.08837473140252834
166,0.0883295596286229
167,0.08828520402584923
