date,triplet_id,target_symbol,hedge_symbol_1,hedge_symbol_2,method,actual_log_price,fitted_log_price,residual,residual_variance,process_noise,measurement_noise,initial_window
2023-03-27,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,6.832396468718333,6.8923657827959826,-0.05996931407764983,11.33142585263103,2.5e-05,0.0001,60
2023-03-28,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,6.724864708970477,6.756350374635727,-0.03148566566525002,0.0013277141369664007,2.5e-05,0.0001,60
2023-03-29,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,6.730704123392748,6.614847635210783,0.11585648818196503,0.0013731947494533734,2.5e-05,0.0001,60
2023-03-30,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,6.721326483884735,6.6590639782411305,0.062262505643604804,0.0014159935881689141,2.5e-05,0.0001,60
2023-03-31,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,6.688965560416406,6.775429148065529,-0.08646358764912243,0.001333874509584184,2.5e-05,0.0001,60
2023-04-03,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,6.673191564510615,6.715107841600461,-0.0419162770898458,0.0013280146309716805,2.5e-05,0.0001,60
2023-04-04,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,6.607429321335555,6.736840004151892,-0.12941068281633683,0.0013668842893828157,2.5e-05,0.0001,60
2023-04-05,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,6.587141300746676,6.580623669786333,0.00651763096034319,0.0013070883696576616,2.5e-05,0.0001,60
2023-04-06,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,6.567165953333557,6.519655502435409,0.04751045089814809,0.001322498832614711,2.5e-05,0.0001,60
2023-04-07,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,6.511088369801903,6.640716621703756,-0.12962825190185345,0.0013685024202258222,2.5e-05,0.0001,60
2023-04-10,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,6.491731812706012,6.519792758839546,-0.02806094613353327,0.0013274830954173688,2.5e-05,0.0001,60
2023-04-11,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,6.446481381228531,6.499512706918016,-0.05303132568948499,0.0013075877518676827,2.5e-05,0.0001,60
2023-04-12,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,6.43240036854591,6.517442646356936,-0.08504227781102625,0.0013334596761033753,2.5e-05,0.0001,60
2023-04-13,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,6.411150728445569,6.365615264047437,0.04553546439813161,0.0014117861731027736,2.5e-05,0.0001,60
2023-04-14,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,6.452157751425766,6.3634497822534914,0.0887079691722743,0.0013978702632983424,2.5e-05,0.0001,60
2023-04-17,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,6.395051854088753,6.500183091567896,-0.1051312374791431,0.001339051109353489,2.5e-05,0.0001,60
2023-04-18,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,6.363793667231779,6.486303583635676,-0.12250991640389675,0.001365309420863657,2.5e-05,0.0001,60
2023-04-19,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,6.338239236079633,6.366617454965117,-0.028378218885483975,0.0013417191336190248,2.5e-05,0.0001,60
2023-04-20,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,6.313140749415565,6.419921336161484,-0.10678058674591906,0.0013823248212514615,2.5e-05,0.0001,60
2023-04-21,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,6.26460005346864,6.315694142553039,-0.051094089084399386,0.0013563140780837007,2.5e-05,0.0001,60
2023-04-24,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,6.227056325525525,6.278112444139024,-0.05105611861349946,0.0013368203437863879,2.5e-05,0.0001,60
2023-04-25,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,6.24879917622601,6.216857916544563,0.03194125968144679,0.0013578552014507494,2.5e-05,0.0001,60
2023-04-26,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,6.177503173774158,6.178346737511439,-0.0008435637372805616,0.0013966017761273997,2.5e-05,0.0001,60
2023-04-27,NVDA_SMH_QQQ_PLACEHOLDER,NVDA,SMH,QQQ,kalman_random_walk,6.130790216260135,6.199341861233992,-0.0685516449738568,0.0013468346127977063,2.5e-05,0.0001,60
