strategy,trade_count,gross_pnl,net_pnl,average_net_pnl,median_net_pnl,win_rate,turnover,max_drawdown,sharpe,entry_threshold,exit_threshold,stop_loss_level,max_holding_period,probability_threshold,transaction_cost
baseline_rule_based,90,78.53589721550766,74.03589721550766,0.8226210801723073,1.0504047331878863,0.7,180.0,-5.340767012741821,6.200317435511668,1.5,0.25,2.75,10,0.6,0.05
ml_filtered,28,44.23513606659948,42.83513606659949,1.5298262880928388,2.1389015960503146,0.8214285714285714,56.0,-1.6633402108741064,6.307171092874555,1.5,0.25,2.75,10,0.6,0.05
ml_probability_sized,28,35.26380518394383,34.197541196564224,1.2213407570201509,1.4614894128990454,0.8214285714285714,42.65055949518416,-1.1035752815012003,6.360399724644282,1.5,0.25,2.75,10,0.6,0.05
baseline_rule_based,90,78.53589721550766,74.03589721550766,0.8226210801723073,1.0504047331878863,0.7,180.0,-5.340767012741821,6.200317435511668,1.5,0.25,2.75,15,0.6,0.05
ml_filtered,28,44.23513606659948,42.83513606659949,1.5298262880928388,2.1389015960503146,0.8214285714285714,56.0,-1.6633402108741064,6.307171092874555,1.5,0.25,2.75,15,0.6,0.05
ml_probability_sized,28,35.26380518394383,34.197541196564224,1.2213407570201509,1.4614894128990454,0.8214285714285714,42.65055949518416,-1.1035752815012003,6.360399724644282,1.5,0.25,2.75,15,0.6,0.05
baseline_rule_based,90,78.53589721550766,74.03589721550766,0.8226210801723073,1.0504047331878863,0.7,180.0,-5.340767012741821,6.200317435511668,1.5,0.25,2.75,20,0.6,0.05
ml_filtered,28,44.23513606659948,42.83513606659949,1.5298262880928388,2.1389015960503146,0.8214285714285714,56.0,-1.6633402108741064,6.307171092874555,1.5,0.25,2.75,20,0.6,0.05
ml_probability_sized,28,35.26380518394383,34.197541196564224,1.2213407570201509,1.4614894128990454,0.8214285714285714,42.65055949518416,-1.1035752815012003,6.360399724644282,1.5,0.25,2.75,20,0.6,0.05
baseline_rule_based,90,78.53589721550766,74.03589721550766,0.8226210801723073,1.0504047331878863,0.7,180.0,-5.340767012741821,6.200317435511668,1.5,0.25,3.0,10,0.6,0.05
ml_filtered,28,44.23513606659948,42.83513606659949,1.5298262880928388,2.1389015960503146,0.8214285714285714,56.0,-1.6633402108741064,6.307171092874555,1.5,0.25,3.0,10,0.6,0.05
ml_probability_sized,28,35.26380518394383,34.197541196564224,1.2213407570201509,1.4614894128990454,0.8214285714285714,42.65055949518416,-1.1035752815012003,6.360399724644282,1.5,0.25,3.0,10,0.6,0.05
baseline_rule_based,90,78.53589721550766,74.03589721550766,0.8226210801723073,1.0504047331878863,0.7,180.0,-5.340767012741821,6.200317435511668,1.5,0.25,3.0,15,0.6,0.05
