event_id,triplet_id,method,event_date,exit_date,pnl_date,split,strategy,side,label,outcome,exit_reason,predicted_reversion_probability,entry_z_score,exit_z_score,spread_pnl_units,position_size,gross_pnl,transaction_cost,net_pnl,turnover,holding_period
29c1eb1073129ece,NVDA_SMH_QQQ,kalman_random_walk,2023-01-31,2023-02-07,2023-02-07,placeholder,baseline_rule_based,short_spread,1,success,reversion,0.7667944950091498,2.215948796701849,-0.2802831464984802,2.4962319432003293,1.0,2.4962319432003293,0.05,2.4462319432003294,2.0,5
b801dbcfa14d769d,JPM_XLF_KRE,kalman_random_walk,2023-02-02,2023-02-07,2023-02-07,placeholder,baseline_rule_based,long_spread,1,success,reversion,0.6429057028154638,-2.30495585738878,-0.0990626002992079,2.205893257089572,1.0,2.205893257089572,0.05,2.155893257089572,2.0,3
ddc7906a09fcf41d,JPM_XLF_KRE,kalman_random_walk,2023-02-06,2023-02-07,2023-02-07,placeholder,baseline_rule_based,long_spread,1,success,reversion,0.6604313884818904,-2.284626508278965,-0.0990626002992079,2.185563907979757,1.0,2.185563907979757,0.05,2.135563907979757,2.0,1
6d0f56dc532375b5,AAPL_QQQ_XLK,kalman_random_walk,2023-02-10,2023-02-24,2023-02-24,placeholder,baseline_rule_based,long_spread,1,success,reversion,0.95,-2.075523470858108,-0.3480875468264526,1.7274359240316555,1.0,1.7274359240316555,0.05,1.6774359240316554,2.0,10
642a8cd68e93838c,JPM_XLF_KRE,kalman_random_walk,2023-02-10,2023-02-15,2023-02-15,placeholder,baseline_rule_based,long_spread,1,success,reversion,0.8151105085096524,-2.012176711000061,0.0462311499294747,2.0584078609295355,1.0,2.0584078609295355,0.05,2.0084078609295357,2.0,3
d1f08ef527265034,AAPL_QQQ_XLK,kalman_random_walk,2023-02-16,2023-02-24,2023-02-24,placeholder,baseline_rule_based,long_spread,1,success,reversion,0.20746689436831456,-2.530368185364265,-0.3480875468264526,2.1822806385378124,1.0,2.1822806385378124,0.05,2.1322806385378126,2.0,6
f7946a672fb7461b,JPM_XLF_KRE,kalman_random_walk,2023-02-22,2023-03-02,2023-03-02,placeholder,baseline_rule_based,short_spread,1,success,reversion,0.812690559017919,2.066345378119708,-0.322802656060566,2.389148034180274,1.0,2.389148034180274,0.05,2.3391480341802744,2.0,6
e4fc90547a129c7c,AAPL_QQQ_XLK,kalman_random_walk,2023-03-01,2023-03-02,2023-03-02,placeholder,baseline_rule_based,short_spread,0,failure,stop_loss,0.5332902360494155,2.0216611696223934,3.09284040311081,-1.0711792334884165,1.0,-1.0711792334884165,0.05,-1.1211792334884165,2.0,1
a9afa2a4c29519ad,NVDA_SMH_QQQ,kalman_random_walk,2023-03-06,2023-03-09,2023-03-09,placeholder,baseline_rule_based,short_spread,1,success,reversion,0.95,3.970568001064037,-0.7118489014794462,4.682416902543483,1.0,4.682416902543483,0.05,4.632416902543484,2.0,3
afe66397d7bd6e27,JPM_XLF_KRE,kalman_random_walk,2023-03-08,2023-03-17,2023-03-17,placeholder,baseline_rule_based,short_spread,1,success,reversion,0.6209705231623711,2.084109951153517,0.457449755892724,1.626660195260793,1.0,1.626660195260793,0.05,1.576660195260793,2.0,7
76b49a45fbb150ba,AAPL_QQQ_XLK,kalman_random_walk,2023-03-20,2023-03-23,2023-03-23,placeholder,baseline_rule_based,short_spread,1,success,reversion,0.7111419564257512,2.435702787453704,-1.4711149284764258,3.9068177159301296,1.0,3.9068177159301296,0.05,3.85681771593013,2.0,3
ee365ac74420a13d,JPM_XLF_KRE,kalman_random_walk,2023-04-03,2023-04-04,2023-04-04,placeholder,baseline_rule_based,short_spread,0,failure,stop_loss,0.32116580415680057,4.340172100478551,3.333851883406477,1.0063202170720738,1.0,1.0063202170720738,0.05,0.9563202170720737,2.0,1
3c6e4b330dae7ac8,AAPL_QQQ_XLK,kalman_random_walk,2023-04-04,2023-04-13,2023-04-13,placeholder,baseline_rule_based,long_spread,1,success,reversion,0.9109200038689709,-2.1914699663614776,-0.1476311039015563,2.0438388624599213,1.0,2.0438388624599213,0.05,1.9938388624599213,2.0,7
4cebe51c8d9324b2,AAPL_QQQ_XLK,kalman_random_walk,2023-05-22,2023-05-24,2023-05-24,placeholder,baseline_rule_based,short_spread,0,failure,stop_loss,0.4417006799997423,2.116459638962336,3.1953604550447965,-1.0789008160824607,1.0,-1.0789008160824607,0.05,-1.1289008160824607,2.0,2
d1eca3583ced7c43,NVDA_SMH_QQQ,kalman_random_walk,2023-05-26,2023-06-05,2023-06-05,placeholder,baseline_rule_based,short_spread,1,success,reversion,0.9459375961805062,2.4522097795294084,0.046771148740329,2.4054386307890794,1.0,2.4054386307890794,0.05,2.3554386307890796,2.0,6
a08d15584d60a287,NVDA_SMH_QQQ,kalman_random_walk,2023-06-15,2023-06-16,2023-06-16,placeholder,baseline_rule_based,long_spread,0,failure,stop_loss,0.43092775029646463,-7.279068019856578,-4.805171672999402,2.4738963468571766,1.0,2.4738963468571766,0.05,2.423896346857177,2.0,1
e127ebdab3c8ef4d,JPM_XLF_KRE,kalman_random_walk,2023-06-29,2023-06-30,2023-06-30,placeholder,baseline_rule_based,long_spread,0,failure,stop_loss,0.09091353766615484,-7.897426214425851,-4.470567151167407,3.4268590632584432,1.0,3.4268590632584432,0.05,3.3768590632584434,2.0,1
baf37b753876ad1f,AAPL_QQQ_XLK,kalman_random_walk,2023-08-14,2023-08-23,2023-08-23,placeholder,baseline_rule_based,long_spread,1,success,reversion,0.95,-2.158448711032852,-0.0950942067771157,2.063354504255736,1.0,2.063354504255736,0.05,2.0133545042557364,2.0,7
935944d7e028f779,JPM_XLF_KRE,kalman_random_walk,2023-09-01,2023-09-06,2023-09-06,placeholder,baseline_rule_based,short_spread,1,success,reversion,0.95,4.079216828721487,-0.079648282345887,4.1588651110673736,1.0,4.1588651110673736,0.05,4.108865111067374,2.0,3
e4a668c16712953a,NVDA_SMH_QQQ,kalman_random_walk,2023-09-01,2023-09-08,2023-09-08,placeholder,baseline_rule_based,long_spread,1,success,reversion,0.9369221471773496,-2.575783429452637,0.0226287275427664,2.5984121569954035,1.0,2.5984121569954035,0.05,2.5484121569954037,2.0,5
f0d6a37cdacc970c,AAPL_QQQ_XLK,kalman_random_walk,2023-09-13,2023-09-18,2023-09-18,placeholder,baseline_rule_based,short_spread,1,success,reversion,0.7050790014642826,2.5634862162386605,-0.8562377814964475,3.419723997735108,1.0,3.419723997735108,0.05,3.3697239977351083,2.0,3
66f913c65fc3a18b,NVDA_SMH_QQQ,kalman_random_walk,2023-09-25,2023-09-26,2023-09-26,placeholder,baseline_rule_based,short_spread,0,failure,stop_loss,0.22798023654240426,4.017668793749084,4.448280990435131,-0.430612196686047,1.0,-0.430612196686047,0.05,-0.480612196686047,2.0,1
