date,triplet_id,residual_z_score
2023-01-11,AAPL_QQQ_XLK,0.11975350749068181
2023-01-12,AAPL_QQQ_XLK,-0.4130485511906059
2023-01-13,AAPL_QQQ_XLK,0.22162350526692812
2023-01-16,AAPL_QQQ_XLK,-0.5586747413879999
2023-01-17,AAPL_QQQ_XLK,-0.051183015659332066
2023-01-18,AAPL_QQQ_XLK,-0.1337048921385527
2023-01-19,AAPL_QQQ_XLK,0.7482715330892197
2023-01-20,AAPL_QQQ_XLK,-0.5491950008017507
2023-01-23,AAPL_QQQ_XLK,0.021762649392668466
2023-01-24,AAPL_QQQ_XLK,-0.12597479463119188
2023-01-25,AAPL_QQQ_XLK,-0.024880635180777964
2023-01-26,AAPL_QQQ_XLK,0.43656601421454355
2023-01-27,AAPL_QQQ_XLK,-0.7316700081681575
2023-01-30,AAPL_QQQ_XLK,-0.5336840164862882
2023-01-31,AAPL_QQQ_XLK,0.13030148554434867
2023-02-01,AAPL_QQQ_XLK,0.6136616023231894
2023-02-02,AAPL_QQQ_XLK,-0.08974866764858944
2023-02-03,AAPL_QQQ_XLK,-0.0019766016950388677
2023-02-06,AAPL_QQQ_XLK,0.3623811345634228
2023-02-07,AAPL_QQQ_XLK,1.113953836712936
2023-02-08,AAPL_QQQ_XLK,0.3939284073573357
2023-02-09,AAPL_QQQ_XLK,0.5973511329922473
2023-02-10,AAPL_QQQ_XLK,0.985481551419263
2023-02-13,AAPL_QQQ_XLK,0.8105286160416897
2023-02-14,AAPL_QQQ_XLK,0.06768385642229902
2023-02-15,AAPL_QQQ_XLK,0.7633791040849149
2023-02-16,AAPL_QQQ_XLK,0.28388930099950727
2023-02-17,AAPL_QQQ_XLK,-0.5032006528830565
2023-02-20,AAPL_QQQ_XLK,1.5842354682079205
2023-02-21,AAPL_QQQ_XLK,0.7125777022512553
2023-02-22,AAPL_QQQ_XLK,1.5066494171287943
2023-02-23,AAPL_QQQ_XLK,-0.09556099884005742
2023-02-24,AAPL_QQQ_XLK,-0.06663866656133022
2023-02-27,AAPL_QQQ_XLK,1.4337431612710871
2023-02-28,AAPL_QQQ_XLK,0.6072918558696133
2023-03-01,AAPL_QQQ_XLK,0.38282467857550345
2023-03-02,AAPL_QQQ_XLK,2.372156586027127
2023-03-03,AAPL_QQQ_XLK,-0.2312944125353038
2023-03-06,AAPL_QQQ_XLK,-1.1175948958897943
2023-03-07,AAPL_QQQ_XLK,-0.9335883637260527
2023-03-08,AAPL_QQQ_XLK,-1.986235552916548
2023-03-09,AAPL_QQQ_XLK,3.061114014624472
2023-03-10,AAPL_QQQ_XLK,-1.6678077785729193
2023-03-13,AAPL_QQQ_XLK,-1.2899683465645133
2023-03-14,AAPL_QQQ_XLK,1.0537949191417224
2023-03-15,AAPL_QQQ_XLK,-1.8381980735865997
2023-03-16,AAPL_QQQ_XLK,-0.4863896189420684
2023-03-17,AAPL_QQQ_XLK,-0.125976703800278
2023-03-20,AAPL_QQQ_XLK,3.399575643057069
2023-03-21,AAPL_QQQ_XLK,0.33836824070278904
2023-03-22,AAPL_QQQ_XLK,0.25662683070153586
2023-03-23,AAPL_QQQ_XLK,-0.9976762506437287
2023-03-24,AAPL_QQQ_XLK,0.26544445367351177
2023-03-27,AAPL_QQQ_XLK,-0.5628425536996016
2023-03-28,AAPL_QQQ_XLK,0.18459456575603328
2023-03-29,AAPL_QQQ_XLK,1.5770806640171555
2023-03-30,AAPL_QQQ_XLK,0.20293510359413613
2023-03-31,AAPL_QQQ_XLK,1.5144885780843083
2023-04-03,AAPL_QQQ_XLK,1.5975916578548908
2023-04-04,AAPL_QQQ_XLK,0.42036112300998246
2023-04-05,AAPL_QQQ_XLK,0.6360367197537266
2023-04-06,AAPL_QQQ_XLK,-0.4873807259075073
2023-04-07,AAPL_QQQ_XLK,0.2943385397569087
2023-04-10,AAPL_QQQ_XLK,-0.14263342013474062
2023-04-11,AAPL_QQQ_XLK,0.2992152515331807
2023-04-12,AAPL_QQQ_XLK,0.54955310803781
2023-04-13,AAPL_QQQ_XLK,-1.0089867188116648
2023-04-14,AAPL_QQQ_XLK,0.902633824138326
2023-04-17,AAPL_QQQ_XLK,0.5757134399178
2023-04-18,AAPL_QQQ_XLK,-0.12337096180104473
2023-04-19,AAPL_QQQ_XLK,-0.016711128568166447
2023-04-20,AAPL_QQQ_XLK,-0.34672708885250847
2023-04-21,AAPL_QQQ_XLK,-0.5436807447152227
2023-04-24,AAPL_QQQ_XLK,-0.6740730858420737
2023-04-25,AAPL_QQQ_XLK,-0.12416323394873319
2023-04-26,AAPL_QQQ_XLK,0.0012949734735922148
2023-04-27,AAPL_QQQ_XLK,-0.265227909775311
2023-04-28,AAPL_QQQ_XLK,0.3357089037077234
2023-05-01,AAPL_QQQ_XLK,0.26879472684545663
2023-05-02,AAPL_QQQ_XLK,-0.2008096963115435
2023-05-03,AAPL_QQQ_XLK,-0.6457051637061235
2023-05-04,AAPL_QQQ_XLK,-0.6091489607619535
