event_id,triplet_id,method,target_symbol,hedge_symbol_1,hedge_symbol_2,event_date,side,entry_z_score,entry_abs_z,entry_residual,entry_threshold,exit_z,stop_loss_z,max_holding_period,z_window,event_row
6d0f56dc532375b5,AAPL_QQQ_XLK,kalman_random_walk,AAPL,QQQ,XLK,2023-02-10,long_spread,-2.0755234708581076,2.0755234708581076,-0.6752095774504107,2.0,0.5,3.0,15,40,29
d1f08ef527265034,AAPL_QQQ_XLK,kalman_random_walk,AAPL,QQQ,XLK,2023-02-16,long_spread,-2.530368185364265,2.530368185364265,-0.8443510218156149,2.0,0.5,3.0,15,40,33
e4fc90547a129c7c,AAPL_QQQ_XLK,kalman_random_walk,AAPL,QQQ,XLK,2023-03-01,short_spread,2.0216611696223934,2.0216611696223934,0.12868913442748475,2.0,0.5,3.0,15,40,42
76b49a45fbb150ba,AAPL_QQQ_XLK,kalman_random_walk,AAPL,QQQ,XLK,2023-03-20,short_spread,2.4357027874537036,2.4357027874537036,1.0548308966005355,2.0,0.5,3.0,15,40,55
3c6e4b330dae7ac8,AAPL_QQQ_XLK,kalman_random_walk,AAPL,QQQ,XLK,2023-04-04,long_spread,-2.1914699663614776,2.1914699663614776,-1.7324927559889947,2.0,0.5,3.0,15,40,66
4cebe51c8d9324b2,AAPL_QQQ_XLK,kalman_random_walk,AAPL,QQQ,XLK,2023-05-22,short_spread,2.1164596389623362,2.1164596389623362,0.8029664939637622,2.0,0.5,3.0,15,40,100
baf37b753876ad1f,AAPL_QQQ_XLK,kalman_random_walk,AAPL,QQQ,XLK,2023-08-14,long_spread,-2.1584487110328516,2.1584487110328516,-0.8825381973424935,2.0,0.5,3.0,15,40,160
f0d6a37cdacc970c,AAPL_QQQ_XLK,kalman_random_walk,AAPL,QQQ,XLK,2023-09-13,short_spread,2.5634862162386605,2.5634862162386605,1.5912877663848988,2.0,0.5,3.0,15,40,182
e141e1828292d9c3,AAPL_QQQ_XLK,kalman_random_walk,AAPL,QQQ,XLK,2023-12-13,long_spread,-2.4807987836204983,2.4807987836204983,-0.887207316815803,2.0,0.5,3.0,15,40,247
f98ce5068a49b180,AAPL_QQQ_XLK,kalman_random_walk,AAPL,QQQ,XLK,2023-12-18,long_spread,-2.3770189802573616,2.3770189802573616,-1.0069010162854353,2.0,0.5,3.0,15,40,250
0f8ad1cf4862cff5,AAPL_QQQ_XLK,kalman_random_walk,AAPL,QQQ,XLK,2023-12-25,long_spread,-2.3961377724794133,2.3961377724794133,-1.346060444402098,2.0,0.5,3.0,15,40,255
b801dbcfa14d769d,JPM_XLF_KRE,kalman_random_walk,JPM,XLF,KRE,2023-02-02,long_spread,-2.30495585738878,2.30495585738878,-0.46494501440889174,2.0,0.5,3.0,15,40,23
ddc7906a09fcf41d,JPM_XLF_KRE,kalman_random_walk,JPM,XLF,KRE,2023-02-06,long_spread,-2.284626508278965,2.284626508278965,-0.5614012748634936,2.0,0.5,3.0,15,40,25
642a8cd68e93838c,JPM_XLF_KRE,kalman_random_walk,JPM,XLF,KRE,2023-02-10,long_spread,-2.0121767110000612,2.0121767110000612,-0.5694725133441468,2.0,0.5,3.0,15,40,29
f7946a672fb7461b,JPM_XLF_KRE,kalman_random_walk,JPM,XLF,KRE,2023-02-22,short_spread,2.0663453781197076,2.0663453781197076,0.4416610647605041,2.0,0.5,3.0,15,40,37
afe66397d7bd6e27,JPM_XLF_KRE,kalman_random_walk,JPM,XLF,KRE,2023-03-08,short_spread,2.0841099511535175,2.0841099511535175,0.5575781223308924,2.0,0.5,3.0,15,40,47
